deck_name,card_id,card_name,cost,power,games_in_deck,drawn,played,play_rate_when_drawn,win_rate_when_drawn,win_rate_when_played,avg_play_turn
epic_of_gilgamesh,CzXrLL9X8Xy,Enkidu,1,0,3,1,1,1.000,0.000,0.000,8.000
epic_of_gilgamesh,2IMlQQUsfZ_,Ferryman Urshanabi,2,3,3,2,2,1.000,0.000,0.000,6.000
epic_of_gilgamesh,6FGIU9_q0Nn,Gilgamesh,1,0,3,1,1,1.000,0.000,0.000,1.000
epic_of_gilgamesh,icfoMyk5tlU,Mountain Lions,1,1,3,2,2,1.000,0.000,0.000,5.500
epic_of_gilgamesh,SSpYMp5nXPU,Scorpion-Men,2,3,3,1,1,1.000,0.000,0.000,4.000
epic_of_gilgamesh,-KecTe5eiPR,Shamhat,2,2,3,2,2,1.000,0.000,0.000,9.500
epic_of_gilgamesh,4a1TujCquQS,Alewife Siduri,1,2,3,0,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,ROZeABjkymD,Bull of Heaven,5,6,3,2,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,0nZbjrCenyj,Clay,0,0,3,0,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,hwJJK90X4Tw,"Humbaba, Guardian of the Cedar Forest",4,5,3,1,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,Vlh6b3Wo1d6,Ishtar,4,7,3,0,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,BAblevg9m9z,"Ninsun, Mother of Gilgamesh",1,1,3,0,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,DrrqqtwGoZV,The Serpent,3,4,3,1,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,7d-Wslti-4u,Trapper,1,1,3,0,0,0.000,0.000,0.000,0.000
epic_of_gilgamesh,UzAcwF3sKZE,"Utnapishtim, Survivor of the Flood",4,8,3,3,0,0.000,0.000,0.000,0.000
inannas_descent,N7JQAEQjs-Y,Dirt under Enki's Fingernail,2,3,3,2,1,0.500,0.500,1.000,5.000
inannas_descent,MVzYNP4KaDe,Gala-Tura,1,2,3,2,2,1.000,1.000,1.000,1.000
inannas_descent,bNdrm3ffCfA,Kur-Jara,1,2,3,0,1,0.000,0.000,1.000,7.000
inannas_descent,skIjatjA2RF,"Ninšubur, Sukkal to Inanna",2,3,3,1,1,1.000,1.000,1.000,12.000
inannas_descent,CB7XX5OWy3a,Underworld Courier,3,6,3,2,1,0.500,1.000,1.000,8.000
inannas_descent,YevA6QuwW3x,Galla Demons,2,4,3,2,1,0.500,0.500,0.000,8.000
inannas_descent,i61k3h2udR4,"Sirtur, Mourning Mother",2,3,3,2,1,0.500,0.500,0.000,4.000
inannas_descent,LrOuhcjePqs,"Anunnaki, The Seven Judges",5,8,3,0,0,0.000,0.000,0.000,0.000
inannas_descent,ZkZkovtg_ma,"Dumuzid, Shepherd God",4,7,3,0,0,0.000,0.000,0.000,0.000
inannas_descent,G85guTm1172,Gatekeeper Neti,2,3,3,0,0,0.000,0.000,0.000,0.000
